[2025-10-29T15-34-19-153Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":509,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"CONNECT","PARAMETER":{"AUTOCAR":"","AUTONO":"11111","CARNUM":"X5-Tahaluf","CHANNEL":12,"CID":0,"CNAME":"CUSTOMER_NULL","DEVCLASS":4,"DEVNAME":"MDVR","DEVTYPE":1,"DLIP":[{"LIP":"0.0.0.0","MT":"eth0"}],"DLP":[80,9006],"DSNO":"0088016EA1","EID":"OPPO_9A0393_5G","EV":"V1.1","FSV":1,"LINENO":"","MAC":[{"IMAC":"00:00:00:00:00:00","MT":"eth0"}],"MODE":1,"MTYPE":31,"NET":0,"PRO":"1.0.5","STYPE":29,"TSE":1,"UNAME":"","UNO":""},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b"},"totalLength":521}
[2025-10-29T15-34-19-504Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":438,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMTYPE":3,"ALARMUID":213,"CMDNO":10944945,"CMDTYPE":0,"CURRENTTIME":1761436799,"ERRORCODE":4,"EVTUUID":"bf09eab1-7b51-41e5-bd3c-a8c276acd5e8","L":1,"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"STORAGEINDEX":2,"STORAGETYPE":2,"TRIGGERTYPE":1},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b","TYPE":"NOTIFY"},"totalLength":450}
[2025-10-29T21-33-06-316Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":527,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":218,"CHANNEL":255,"CHANNELMASK":64,"CMDNO":10944949,"CMDTYPE":0,"CURRENTTIME":1761464061,"EVTUUID":"20e5c1e4-9e7f-41b6-af51-d1b655717faa","L":1,"LCH":[null,null,null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":6,"STORAGEINDEX":6,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":539}
[2025-10-29T21-33-06-555Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":219,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944950,"CMDTYPE":1,"CURRENTTIME":1761464193,"EVTUUID":"a67b74ed-1eb8-43b4-a8ba-a19aa3eb2b1e","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-06-556Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":219,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944951,"CMDTYPE":0,"CURRENTTIME":1761464213,"EVTUUID":"a67b74ed-1eb8-43b4-a8ba-a19aa3eb2b1e","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-06-556Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":185,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"MEDIASTREAMMODEL","OPERATION":"REQUESTALIVEVIDEO","RESPONSE":{"ERRORCAUSE":"ANALYZE FAILED","ERRORCODE":7,"STREAMNAME":"1"},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc"},"totalLength":197}
[2025-10-29T21-33-06-802Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":220,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944952,"CMDTYPE":1,"CURRENTTIME":1761464368,"EVTUUID":"c04b35bc-5b04-4f58-9353-2ae150780d3c","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-07-035Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":220,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944953,"CMDTYPE":0,"CURRENTTIME":1761464415,"EVTUUID":"c04b35bc-5b04-4f58-9353-2ae150780d3c","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-07-035Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":221,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944954,"CMDTYPE":1,"CURRENTTIME":1761464437,"EVTUUID":"c145333e-f85d-4ad2-93aa-2a53df6b502a","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-07-297Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":221,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944955,"CMDTYPE":0,"CURRENTTIME":1761464476,"EVTUUID":"c145333e-f85d-4ad2-93aa-2a53df6b502a","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-07-535Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":222,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944956,"CMDTYPE":1,"CURRENTTIME":1761477243,"EVTUUID":"1256f76d-6b7c-46cc-9447-5b14474381e6","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-07-535Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":222,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944957,"CMDTYPE":0,"CURRENTTIME":1761477253,"EVTUUID":"1256f76d-6b7c-46cc-9447-5b14474381e6","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-07-775Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":223,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944958,"CMDTYPE":1,"CURRENTTIME":1761477766,"EVTUUID":"15ba2304-11a1-47c6-bb85-8e32260e6ead","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-08-005Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":223,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944959,"CMDTYPE":0,"CURRENTTIME":1761477776,"EVTUUID":"15ba2304-11a1-47c6-bb85-8e32260e6ead","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-08-005Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":224,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944960,"CMDTYPE":1,"CURRENTTIME":1761480548,"EVTUUID":"c8f416a2-06c5-4e2a-9baf-e6139bb9fe67","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-08-243Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":224,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944961,"CMDTYPE":0,"CURRENTTIME":1761480982,"EVTUUID":"c8f416a2-06c5-4e2a-9baf-e6139bb9fe67","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-08-481Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":225,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944962,"CMDTYPE":1,"CURRENTTIME":1761481314,"EVTUUID":"4dad7335-8926-438b-a9e3-f279af699df9","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-08-481Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":225,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944963,"CMDTYPE":0,"CURRENTTIME":1761481338,"EVTUUID":"4dad7335-8926-438b-a9e3-f279af699df9","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-08-735Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":226,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944964,"CMDTYPE":1,"CURRENTTIME":1761481397,"EVTUUID":"cbb3f619-8c9e-4bf2-a3fe-f155dec107ac","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-08-988Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":226,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944965,"CMDTYPE":0,"CURRENTTIME":1761481410,"EVTUUID":"cbb3f619-8c9e-4bf2-a3fe-f155dec107ac","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-08-988Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":227,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944966,"CMDTYPE":1,"CURRENTTIME":1761481782,"EVTUUID":"7f97e8d8-25a3-4813-9964-4a8210048a89","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-09-235Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":227,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944967,"CMDTYPE":0,"CURRENTTIME":1761482005,"EVTUUID":"7f97e8d8-25a3-4813-9964-4a8210048a89","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-09-235Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":228,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944968,"CMDTYPE":1,"CURRENTTIME":1761482015,"EVTUUID":"5c0cbb31-b85f-47af-9dce-11f327415d9c","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-09-516Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":228,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944969,"CMDTYPE":0,"CURRENTTIME":1761482200,"EVTUUID":"5c0cbb31-b85f-47af-9dce-11f327415d9c","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-09-517Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":229,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944970,"CMDTYPE":1,"CURRENTTIME":1761482214,"EVTUUID":"c06cd936-ded8-43a6-abe4-4933301259d2","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-09-776Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":229,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944971,"CMDTYPE":0,"CURRENTTIME":1761482570,"EVTUUID":"c06cd936-ded8-43a6-abe4-4933301259d2","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-10-041Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":230,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944972,"CMDTYPE":1,"CURRENTTIME":1761483003,"EVTUUID":"38ae3868-b742-4127-9aa1-12b3c9892e11","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-10-041Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":230,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944973,"CMDTYPE":0,"CURRENTTIME":1761483030,"EVTUUID":"38ae3868-b742-4127-9aa1-12b3c9892e11","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-10-275Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":231,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944974,"CMDTYPE":1,"CURRENTTIME":1761484104,"EVTUUID":"7479cd11-9878-43a4-896d-e51dad41c1ce","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T21-33-10-515Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":231,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944975,"CMDTYPE":0,"CURRENTTIME":1761484125,"EVTUUID":"7479cd11-9878-43a4-896d-e51dad41c1ce","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"94ccfc19-cdfa-433b-ad5e-2d6a8edd2ffc","TYPE":"NOTIFY"},"totalLength":529}
